Format Version,1.23,Take Name,Take 2023-08-18 03.00.49 AM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2023-08-18 03.00.50.093 AM,Capture Start Frame,177424,Total Frames in Take,359,Total Exported Frames,359,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,ur5,ur5,ur5,ur5,ur5,ur5,ur5,nist_board,nist_board,nist_board,nist_board,nist_board,nist_board,nist_board
,ID,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,72E62E473D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8,7D6AE1B73D9311EE711CCB4F034C1DA8
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,-0.000036,-0.000208,-0.000135,1.000000,-1.184543,-0.038872,0.351036,0.000028,0.000010,0.000056,1.000000,-1.029620,-0.147357,0.885916
1,0.008000,-0.000034,-0.000193,-0.000220,1.000000,-1.184534,-0.038878,0.351034,0.000061,0.000005,0.000001,1.000000,-1.029607,-0.147366,0.885916
2,0.017000,-0.000033,-0.000164,-0.000111,1.000000,-1.184535,-0.038883,0.351023,0.000022,0.000018,0.000037,1.000000,-1.029617,-0.147335,0.885913
3,0.025000,-0.000101,-0.000168,-0.000054,1.000000,-1.184529,-0.038868,0.351030,0.000011,0.000027,0.000050,1.000000,-1.029600,-0.147319,0.885920
4,0.033000,-0.000041,-0.000142,-0.000063,1.000000,-1.184529,-0.038853,0.351025,0.000027,0.000048,0.000026,1.000000,-1.029599,-0.147324,0.885907
5,0.042000,-0.000020,-0.000161,-0.000198,1.000000,-1.184527,-0.038856,0.351024,0.000014,0.000033,0.000034,1.000000,-1.029610,-0.147330,0.885915
6,0.050000,-0.000007,-0.000158,-0.000256,1.000000,-1.184536,-0.038872,0.351031,0.000044,0.000037,-0.000029,1.000000,-1.029610,-0.147353,0.885916
7,0.058000,-0.000007,-0.000112,-0.000230,1.000000,-1.184530,-0.038886,0.351034,0.000031,0.000016,-0.000021,1.000000,-1.029617,-0.147354,0.885929
8,0.067000,-0.000054,-0.000111,-0.000183,1.000000,-1.184532,-0.038889,0.351030,0.000029,0.000018,0.000008,1.000000,-1.029622,-0.147349,0.885938
9,0.075000,-0.000041,-0.000137,-0.000192,1.000000,-1.184541,-0.038875,0.351035,0.000033,0.000031,0.000028,1.000000,-1.029612,-0.147351,0.885933
10,0.083000,-0.000016,-0.000145,-0.000121,1.000000,-1.184543,-0.038884,0.351039,-0.000000,0.000018,0.000047,1.000000,-1.029611,-0.147333,0.885922
11,0.092000,0.000046,-0.000138,-0.000251,1.000000,-1.184528,-0.038880,0.351034,0.000005,0.000054,0.000049,1.000000,-1.029604,-0.147339,0.885915
12,0.100000,-0.000071,-0.000159,-0.000254,1.000000,-1.184514,-0.038882,0.351024,0.000000,0.000044,0.000074,1.000000,-1.029604,-0.147335,0.885920
13,0.108000,-0.000007,-0.000110,-0.000264,1.000000,-1.184518,-0.038869,0.351025,0.000061,0.000024,0.000017,1.000000,-1.029601,-0.147335,0.885930
14,0.117000,0.000009,-0.000138,-0.000153,1.000000,-1.184529,-0.038866,0.351030,0.000025,0.000035,0.000044,1.000000,-1.029617,-0.147331,0.885909
15,0.125000,0.000027,-0.000140,-0.000130,1.000000,-1.184531,-0.038869,0.351035,0.000019,0.000031,0.000008,1.000000,-1.029610,-0.147337,0.885900
16,0.133000,0.000008,-0.000135,-0.000256,1.000000,-1.184523,-0.038875,0.351028,0.000009,0.000037,0.000043,1.000000,-1.029616,-0.147332,0.885912
17,0.142000,-0.000006,-0.000112,-0.000299,1.000000,-1.184517,-0.038887,0.351027,-0.000007,0.000034,0.000069,1.000000,-1.029618,-0.147334,0.885914
18,0.150000,-0.000052,-0.000125,-0.000255,1.000000,-1.184527,-0.038892,0.351024,0.000064,0.000036,-0.000001,1.000000,-1.029605,-0.147348,0.885913
19,0.158000,-0.000044,-0.000139,-0.000101,1.000000,-1.184536,-0.038882,0.351028,0.000014,0.000034,0.000043,1.000000,-1.029614,-0.147331,0.885902
20,0.167000,-0.000004,-0.000109,-0.000085,1.000000,-1.184532,-0.038869,0.351031,0.000004,0.000052,0.000015,1.000000,-1.029611,-0.147323,0.885899
21,0.175000,-0.000027,-0.000126,-0.000131,1.000000,-1.184526,-0.038872,0.351031,0.000037,0.000058,-0.000021,1.000000,-1.029594,-0.147331,0.885903
22,0.183000,-0.000022,-0.000144,-0.000137,1.000000,-1.184511,-0.038880,0.351022,0.000007,0.000061,0.000054,1.000000,-1.029597,-0.147326,0.885895
23,0.192000,-0.000066,-0.000152,-0.000107,1.000000,-1.184513,-0.038881,0.351024,0.000013,0.000044,0.000068,1.000000,-1.029604,-0.147329,0.885894
24,0.200000,-0.000037,-0.000093,-0.000066,1.000000,-1.184525,-0.038881,0.351023,0.000038,0.000050,0.000014,1.000000,-1.029600,-0.147341,0.885902
25,0.208000,-0.000024,-0.000142,-0.000076,1.000000,-1.184530,-0.038875,0.351028,-0.000000,0.000044,0.000036,1.000000,-1.029615,-0.147334,0.885891
26,0.217000,0.000018,-0.000120,-0.000111,1.000000,-1.184516,-0.038874,0.351023,0.000016,0.000045,0.000047,1.000000,-1.029613,-0.147335,0.885898
27,0.225000,-0.000043,-0.000091,-0.000098,1.000000,-1.184521,-0.038889,0.351031,0.000027,0.000031,0.000042,1.000000,-1.029622,-0.147344,0.885907
28,0.233000,-0.000052,-0.000122,-0.000073,1.000000,-1.184523,-0.038888,0.351028,0.000039,0.000034,0.000027,1.000000,-1.029614,-0.147356,0.885912
29,0.242000,-0.000036,-0.000134,-0.000108,1.000000,-1.184525,-0.038887,0.351031,-0.000025,0.000015,0.000066,1.000000,-1.029620,-0.147326,0.885911
30,0.250000,-0.000062,-0.000141,-0.000131,1.000000,-1.184506,-0.038865,0.351028,0.000006,0.000029,0.000027,1.000000,-1.029587,-0.147323,0.885913
31,0.258000,0.000017,-0.000139,-0.000183,1.000000,-1.184504,-0.038866,0.351034,0.000011,0.000054,0.000034,1.000000,-1.029598,-0.147321,0.885910
32,0.267000,-0.000046,-0.000124,-0.000188,1.000000,-1.184512,-0.038888,0.351040,0.000032,0.000050,0.000007,1.000000,-1.029595,-0.147346,0.885924
33,0.275000,-0.000047,-0.000114,-0.000101,1.000000,-1.184517,-0.038900,0.351040,-0.000012,0.000025,0.000044,1.000000,-1.029623,-0.147340,0.885924
34,0.283000,-0.000069,-0.000122,-0.000177,1.000000,-1.184525,-0.038888,0.351043,0.000009,0.000024,0.000034,1.000000,-1.029613,-0.147344,0.885916
35,0.292000,-0.000030,-0.000076,-0.000143,1.000000,-1.184518,-0.038888,0.351041,0.000036,0.000017,-0.000019,1.000000,-1.029606,-0.147359,0.885933
36,0.300000,0.000010,-0.000105,-0.000140,1.000000,-1.184523,-0.038889,0.351036,0.000054,0.000021,-0.000033,1.000000,-1.029616,-0.147364,0.885927
37,0.308000,-0.000035,-0.000118,-0.000121,1.000000,-1.184525,-0.038893,0.351040,-0.000005,0.000008,0.000054,1.000000,-1.029624,-0.147345,0.885925
38,0.317000,-0.000034,-0.000151,-0.000174,1.000000,-1.184524,-0.038875,0.351035,0.000014,0.000024,0.000053,1.000000,-1.029616,-0.147343,0.885916
39,0.325000,-0.000056,-0.000099,-0.000154,1.000000,-1.184514,-0.038882,0.351027,0.000033,0.000027,0.000005,1.000000,-1.029606,-0.147353,0.885934
40,0.333000,-0.000035,-0.000114,-0.000184,1.000000,-1.184520,-0.038886,0.351026,0.000047,0.000032,-0.000005,1.000000,-1.029610,-0.147351,0.885935
41,0.342000,-0.000051,-0.000093,-0.000100,1.000000,-1.184518,-0.038886,0.351028,0.000019,0.000045,0.000014,1.000000,-1.029625,-0.147341,0.885929
42,0.350000,-0.000064,-0.000159,-0.000090,1.000000,-1.184521,-0.038890,0.351032,0.000001,0.000033,0.000025,1.000000,-1.029635,-0.147337,0.885933
43,0.358000,0.000005,-0.000131,-0.000199,1.000000,-1.184526,-0.038886,0.351033,-0.000006,0.000014,0.000018,1.000000,-1.029642,-0.147340,0.885939
44,0.367000,-0.000059,-0.000090,-0.000156,1.000000,-1.184524,-0.038895,0.351028,0.000011,0.000013,0.000019,1.000000,-1.029636,-0.147352,0.885939
45,0.375000,-0.000069,-0.000099,-0.000252,1.000000,-1.184522,-0.038880,0.351023,0.000045,0.000028,-0.000006,1.000000,-1.029634,-0.147354,0.885930
46,0.383000,-0.000094,-0.000136,-0.000144,1.000000,-1.184508,-0.038884,0.351033,0.000018,-0.000006,0.000009,1.000000,-1.029629,-0.147344,0.885943
47,0.392000,0.000004,-0.000082,-0.000148,1.000000,-1.184526,-0.038883,0.351037,0.000048,-0.000003,-0.000020,1.000000,-1.029622,-0.147349,0.885947
48,0.400000,0.000048,-0.000064,-0.000109,1.000000,-1.184524,-0.038895,0.351044,0.000015,0.000003,0.000035,1.000000,-1.029637,-0.147347,0.885940
49,0.408000,0.000023,-0.000081,-0.000180,1.000000,-1.184518,-0.038886,0.351039,0.000023,0.000009,0.000014,1.000000,-1.029626,-0.147350,0.885934
50,0.417000,-0.000015,-0.000128,-0.000275,1.000000,-1.184508,-0.038884,0.351045,0.000040,0.000019,-0.000023,1.000000,-1.029600,-0.147351,0.885950
51,0.425000,-0.000006,-0.000115,-0.000200,1.000000,-1.184515,-0.038883,0.351046,0.000005,0.000018,0.000001,1.000000,-1.029619,-0.147334,0.885942
52,0.433000,-0.000017,-0.000080,-0.000144,1.000000,-1.184541,-0.038889,0.351050,0.000000,0.000022,0.000003,1.000000,-1.029632,-0.147338,0.885942
53,0.442000,0.000007,-0.000081,-0.000191,1.000000,-1.184525,-0.038895,0.351048,0.000013,0.000020,-0.000012,1.000000,-1.029632,-0.147351,0.885945
54,0.450000,0.000021,-0.000152,-0.000400,1.000000,-1.184526,-0.038902,0.351047,0.000019,0.000016,-0.000003,1.000000,-1.029636,-0.147373,0.885947
55,0.458000,0.000064,-0.000134,-0.000338,1.000000,-1.184524,-0.038910,0.351055,0.000008,0.000014,0.000031,1.000000,-1.029643,-0.147374,0.885946
56,0.467000,0.000029,-0.000103,-0.000238,1.000000,-1.184543,-0.038897,0.351064,-0.000022,0.000005,0.000023,1.000000,-1.029649,-0.147362,0.885938
57,0.475000,0.000054,-0.000058,-0.000078,1.000000,-1.184531,-0.038888,0.351065,-0.000017,0.000016,0.000018,1.000000,-1.029632,-0.147344,0.885935
58,0.483000,0.000028,-0.000001,-0.000104,1.000000,-1.184520,-0.038886,0.351064,-0.000025,0.000020,0.000037,1.000000,-1.029619,-0.147333,0.885934
59,0.492000,0.000022,-0.000072,-0.000179,1.000000,-1.184528,-0.038903,0.351061,-0.000036,0.000024,0.000053,1.000000,-1.029624,-0.147349,0.885926
60,0.500000,-0.000003,-0.000084,-0.000271,1.000000,-1.184542,-0.038908,0.351055,0.000000,0.000013,0.000001,1.000000,-1.029624,-0.147370,0.885932
61,0.508000,0.000020,-0.000087,-0.000366,1.000000,-1.184536,-0.038920,0.351054,-0.000019,0.000012,0.000055,1.000000,-1.029638,-0.147354,0.885933
62,0.517000,0.000002,-0.000087,-0.000312,1.000000,-1.184527,-0.038927,0.351042,-0.000024,-0.000002,0.000056,1.000000,-1.029642,-0.147351,0.885938
63,0.525000,-0.000040,-0.000117,-0.000267,1.000000,-1.184533,-0.038939,0.351048,-0.000006,0.000007,0.000060,1.000000,-1.029640,-0.147364,0.885930
64,0.533000,-0.000111,-0.000118,-0.000195,1.000000,-1.184526,-0.038940,0.351043,0.000001,0.000022,0.000045,1.000000,-1.029630,-0.147368,0.885914
65,0.542000,-0.000142,-0.000124,-0.000208,1.000000,-1.184512,-0.038931,0.351039,0.000009,0.000034,0.000086,1.000000,-1.029619,-0.147351,0.885935
66,0.550000,-0.000043,-0.000106,-0.000199,1.000000,-1.184499,-0.038915,0.351036,0.000020,0.000047,0.000045,1.000000,-1.029599,-0.147352,0.885936
67,0.558000,-0.000076,-0.000096,0.000062,1.000000,-1.184514,-0.038915,0.351037,0.000019,0.000024,0.000004,1.000000,-1.029612,-0.147342,0.885936
68,0.567000,0.000019,-0.000031,0.000066,1.000000,-1.184530,-0.038892,0.351042,-0.000004,0.000006,0.000023,1.000000,-1.029636,-0.147332,0.885929
69,0.575000,0.000015,-0.000065,0.000121,1.000000,-1.184529,-0.038892,0.351041,-0.000003,-0.000013,0.000010,1.000000,-1.029650,-0.147343,0.885922
70,0.583000,0.000043,-0.000110,0.000031,1.000000,-1.184530,-0.038896,0.351039,-0.000015,-0.000028,0.000017,1.000000,-1.029653,-0.147344,0.885924
71,0.592000,0.000022,-0.000055,0.000132,1.000000,-1.184529,-0.038915,0.351042,-0.000009,-0.000018,0.000030,1.000000,-1.029649,-0.147342,0.885929
72,0.600000,-0.000041,-0.000036,0.000173,1.000000,-1.184518,-0.038911,0.351042,-0.000011,-0.000004,0.000029,1.000000,-1.029637,-0.147339,0.885929
73,0.608000,-0.000104,-0.000062,0.000161,1.000000,-1.184513,-0.038906,0.351037,-0.000008,0.000003,0.000038,1.000000,-1.029628,-0.147338,0.885925
74,0.617000,-0.000040,-0.000073,0.000024,1.000000,-1.184510,-0.038898,0.351041,0.000037,0.000019,-0.000009,1.000000,-1.029608,-0.147344,0.885931
75,0.625000,-0.000036,-0.000081,0.000056,1.000000,-1.184509,-0.038907,0.351042,-0.000009,0.000020,0.000030,1.000000,-1.029615,-0.147324,0.885920
76,0.633000,-0.000018,-0.000085,0.000038,1.000000,-1.184506,-0.038914,0.351043,-0.000016,0.000030,0.000060,1.000000,-1.029616,-0.147324,0.885922
77,0.642000,-0.000011,-0.000044,-0.000031,1.000000,-1.184495,-0.038905,0.351030,0.000023,0.000041,0.000028,1.000000,-1.029614,-0.147344,0.885915
78,0.650000,-0.000070,-0.000056,-0.000049,1.000000,-1.184515,-0.038897,0.351039,0.000054,0.000021,-0.000031,1.000000,-1.029612,-0.147352,0.885923
79,0.658000,-0.000036,-0.000067,-0.000012,1.000000,-1.184525,-0.038904,0.351043,0.000025,0.000024,0.000014,1.000000,-1.029626,-0.147344,0.885913
80,0.667000,0.000040,-0.000074,-0.000013,1.000000,-1.184514,-0.038919,0.351045,-0.000004,0.000014,0.000042,1.000000,-1.029619,-0.147346,0.885925
81,0.675000,-0.000041,-0.000059,0.000004,1.000000,-1.184507,-0.038921,0.351042,0.000028,0.000008,0.000022,1.000000,-1.029610,-0.147350,0.885941
82,0.683000,-0.000061,-0.000054,0.000051,1.000000,-1.184511,-0.038915,0.351039,0.000017,0.000011,0.000054,1.000000,-1.029619,-0.147342,0.885929
83,0.692000,-0.000042,-0.000057,0.000139,1.000000,-1.184515,-0.038902,0.351040,0.000040,0.000025,-0.000013,1.000000,-1.029606,-0.147346,0.885926
84,0.700000,-0.000018,-0.000094,0.000102,1.000000,-1.184502,-0.038889,0.351041,-0.000019,0.000026,0.000019,1.000000,-1.029602,-0.147327,0.885912
85,0.708000,-0.000014,-0.000075,0.000071,1.000000,-1.184497,-0.038892,0.351036,0.000015,0.000040,0.000004,1.000000,-1.029590,-0.147330,0.885924
86,0.717000,-0.000050,-0.000091,0.000025,1.000000,-1.184496,-0.038898,0.351036,0.000039,0.000034,-0.000007,1.000000,-1.029601,-0.147337,0.885934
87,0.725000,-0.000039,-0.000077,0.000101,1.000000,-1.184513,-0.038908,0.351034,0.000002,0.000015,0.000032,1.000000,-1.029621,-0.147333,0.885932
88,0.733000,-0.000009,-0.000100,0.000052,1.000000,-1.184505,-0.038913,0.351039,0.000046,0.000015,-0.000022,1.000000,-1.029617,-0.147357,0.885929
89,0.742000,0.000024,-0.000059,0.000049,1.000000,-1.184509,-0.038915,0.351041,0.000027,0.000003,-0.000031,1.000000,-1.029617,-0.147362,0.885930
90,0.750000,0.000018,-0.000077,-0.000057,1.000000,-1.184510,-0.038921,0.351036,0.000039,0.000018,-0.000023,1.000000,-1.029618,-0.147366,0.885924
91,0.758000,0.000000,-0.000071,-0.000063,1.000000,-1.184497,-0.038916,0.351033,0.000022,0.000026,0.000015,1.000000,-1.029622,-0.147349,0.885914
92,0.767000,-0.000111,-0.000103,-0.000030,1.000000,-1.184502,-0.038898,0.351031,0.000015,0.000005,0.000050,1.000000,-1.029619,-0.147330,0.885916
93,0.775000,-0.000071,-0.000076,-0.000002,1.000000,-1.184501,-0.038888,0.351033,0.000033,0.000026,0.000004,1.000000,-1.029604,-0.147339,0.885915
94,0.783000,0.000034,-0.000064,0.000052,1.000000,-1.184505,-0.038900,0.351031,0.000003,0.000027,0.000035,1.000000,-1.029615,-0.147337,0.885914
95,0.792000,0.000010,-0.000056,-0.000099,1.000000,-1.184497,-0.038901,0.351035,0.000020,0.000016,0.000012,1.000000,-1.029604,-0.147342,0.885926
96,0.800000,-0.000045,-0.000092,-0.000081,1.000000,-1.184494,-0.038908,0.351032,0.000050,0.000022,0.000019,1.000000,-1.029607,-0.147354,0.885926
97,0.808000,-0.000001,-0.000061,-0.000092,1.000000,-1.184509,-0.038907,0.351027,0.000037,-0.000012,0.000000,1.000000,-1.029623,-0.147361,0.885932
98,0.817000,-0.000006,-0.000064,-0.000049,1.000000,-1.184512,-0.038906,0.351024,-0.000002,-0.000006,0.000025,1.000000,-1.029638,-0.147356,0.885915
99,0.825000,-0.000029,-0.000037,-0.000079,1.000000,-1.184506,-0.038904,0.351029,0.000014,-0.000002,0.000032,1.000000,-1.029633,-0.147355,0.885916
100,0.833000,-0.000053,-0.000049,-0.000204,1.000000,-1.184494,-0.038902,0.351025,0.000066,0.000011,-0.000000,1.000000,-1.029619,-0.147366,0.885919
101,0.842000,-0.000079,-0.000080,-0.000129,1.000000,-1.184493,-0.038899,0.351020,0.000027,0.000007,0.000064,1.000000,-1.029630,-0.147349,0.885913
102,0.850000,-0.000035,-0.000076,-0.000038,1.000000,-1.184500,-0.038887,0.351023,0.000028,0.000010,0.000039,1.000000,-1.029623,-0.147336,0.885910
103,0.858000,-0.000057,-0.000096,0.000038,1.000000,-1.184496,-0.038894,0.351028,0.000008,0.000022,0.000041,1.000000,-1.029602,-0.147336,0.885919
104,0.867000,-0.000104,-0.000054,-0.000031,1.000000,-1.184490,-0.038892,0.351025,0.000038,0.000027,0.000001,1.000000,-1.029589,-0.147354,0.885924
105,0.875000,-0.000110,-0.000086,-0.000059,1.000000,-1.184496,-0.038886,0.351022,0.000023,0.000007,0.000041,1.000000,-1.029612,-0.147342,0.885922
106,0.883000,-0.000037,-0.000065,-0.000131,1.000000,-1.184501,-0.038887,0.351024,0.000061,-0.000002,0.000000,1.000000,-1.029621,-0.147355,0.885917
107,0.892000,0.000002,-0.000041,-0.000149,1.000000,-1.184509,-0.038896,0.351031,0.000049,-0.000020,0.000003,1.000000,-1.029624,-0.147359,0.885927
108,0.900000,-0.000030,-0.000064,-0.000180,1.000000,-1.184512,-0.038887,0.351035,0.000062,0.000001,-0.000014,1.000000,-1.029617,-0.147371,0.885919
109,0.908000,0.000015,-0.000095,-0.000172,1.000000,-1.184507,-0.038893,0.351030,0.000055,0.000000,-0.000009,1.000000,-1.029619,-0.147367,0.885931
110,0.917000,-0.000058,-0.000092,-0.000087,1.000000,-1.184507,-0.038890,0.351027,0.000031,-0.000005,0.000055,1.000000,-1.029625,-0.147351,0.885927
111,0.925000,0.000005,-0.000078,-0.000004,1.000000,-1.184497,-0.038890,0.351032,0.000037,-0.000005,0.000024,1.000000,-1.029610,-0.147345,0.885928
112,0.933000,-0.000009,-0.000088,0.000048,1.000000,-1.184501,-0.038883,0.351034,0.000052,0.000015,-0.000023,1.000000,-1.029598,-0.147345,0.885915
113,0.942000,-0.000010,-0.000062,-0.000031,1.000000,-1.184501,-0.038877,0.351029,0.000077,0.000021,-0.000041,1.000000,-1.029590,-0.147342,0.885922
